platform,date,update,effect,content,url
Douyin,20230714,2022年03月28日,2022年04月04日,“抖音”用户服务协议。更新日期：2022年03月28日 生效日期：2022年04月04日 1. 导言 欢迎您使用“抖音”软件及相关服务！ “抖音”软件及相关服务 ，系指北京微播视界科技有限公司及其关联方（以下简称“公司”）合法拥有并运营的、标注名称为“抖音”的客户端应用程序 （同时含抖音极速版、抖音火山版、 抖音音乐版-汽水音乐、 多闪、简化版等不同版本）以及相关网站 （ www.douyin.com ）向您提供的产品与服务， 包括但不限于个性化音视频推荐、网络直播、发布信息、互动交流、搜索查询等核心功能及其他功能。《“抖音”用户服务协议》（以下称“本协议”）是您与公司就您下载、安装、注册、登录、使用（以下统称“使用”）“抖音”软件，并获得“抖音”软件提供的相关服务所订立的协议。 为了更好地为您提供服务，请您在开始使用“抖音”软件及相关服务之前，认真阅读并充分理解本协议，特别是涉及免除或者限制责任的条款、权利许可和信息使用的条款、同意开通和使用特殊单项服务的条款、法律适用和争议解决条款等。 其中，免除或者限制责任条款等重要内容将以加粗形式提示您注意，您应重点阅读。 如您未满 18 周岁，请您在法定监护人陪同下仔细阅读并充分理解本协议，并征得法定监护人的同意后使用 “ 抖音 ” 软件及相关服务。 如您不同意本协议，这将导致公司无法为您提供完整的产品和服务，您也可以选择停止使用。 如您自主选择同意或使用 “ 抖音 ” 软件及相关服务，则视为您已充分理解本协议，并同意作为本协议的一方当事人接受本协议以及其他与 “ 抖音 ” 软件及相关服务相关的协议和规则（包括但不限于 《“抖音”隐私政策》 ）的约束。 公司有权依“抖音”软件及相关服务或运营的需要单方决定，安排或指定其关联方、控制公司、继承公司或公司认可的第三方公司继续运营“抖音”软件。并且，就本协议项下涉及的某些服务，可能会由公司的关联方、控制公司、继承公司或公司认可的第三方公司向您提供。您知晓并同意接受相关服务内容，即视为接受相关权利义务关系亦受本协议约束。 如对本协议内容有任何疑问、意见或建议，您可通过登录“抖音”客户端内的“反馈与帮助”[email]。 2.“ 抖音 ” 软件及相关服务 2.1您使用“抖音”软件及相关服务，可以通过预装、公司已授权的第三方下载等方式获取“抖音”客户端应用程序或访问抖音相关网站。 若您并非从公司或经公司授权的第三方获取 “ 抖音 ” 软件的，公司无法保证非官方版本的 “ 抖音 ” 软件能够正常使用，您因此遭受的损失与公司无关。 2.2公司可能为不同的终端设备开发不同的应用程序软件版本，您应当根据实际设备状况获取、下载、安装合适的版本。 2.3您可根据需要自行使用“抖音”软件及相关服务或更新“抖音”版本，如您不再需要使用“抖音”软件及相关服务，您也可自行卸载相应的应用程序软件。 2.4为更好的提升用户体验及服务，公司将不定期提供“抖音”软件及相关服务的更新或改变（包括但不限于软件修改、升级、功能强化、开发新服务、软件替换等），您可根据需要自行选择是否更新相应的版本。为保证“抖音”软件及相关服务安全、提升用户服务，“抖音”软件及相关服务部分或全部更新后，公司将在可行情况下以适当方式（包括但不限于系统提示、公告、站内信等）提示您，您有权选择接受更新后版本；如您选择不作更新，则“抖音”软件及相关服务的部分功能将受到限制或不能正常使用。 2.5除非得到公司明示事先书面授权，您不得以任何形式对“抖音”软件及相关服务进行包括但不限于改编、复制、传播、垂直搜索、镜像或交易等未经授权的访问或使用。 2.6您理解，您使用“抖音”软件及相关服务需自行准备与软件及相关服务有关的终端设备（如电脑、手机等装置），一旦您在您终端设备中打开“抖音”软件或访问“抖音”相关网站，即视为您使用“抖音”软件及相关服务。为充分实现“抖音”的全部功能，您可能需要将您的终端设备联网，您理解您应自行承担所需要的费用（如流量费、上网费等）。 2.7公司许可您一项个人的、可撤销的、不可转让的、非独占地和非商业的合法使用“抖音”软件及相关服务的权利。本协议未明示授权的其他一切权利仍由公司保留，您在行使该些权利前须另行获得公司的书面许可，同时公司如未行使前述任何权利，并不构成对该权利的放弃。 2.8您无需注册也可开始使用“抖音”软件及相关服务，但部分功能或服务可能会受到影响。同时，您也理解，为使您更好地使用“抖音”软件及相关服务，保障您的帐号安全，某些功能和/或某些单项服务项目，如评论服务、网络直播服务等，要求您按照国家相关法律法规的规定，提供真实的身份信息实名注册并登录后方可使用。 2.9 如您发现“抖音”客户端或官方网站内存在任何侵犯您权利的内容，您可参考 抖音侵权投诉指引 的内容，按照抖音客户端中提示的投诉途径通知公司，并提供您有相关权利的证据，公司将会依据相关法律规定及时处理您的投诉。如您在“抖音”发布的内容被相关权利人投诉侵权并被处理，且您不认可处理结果，您应根据平台提示的方式（应用内通知或  [email] ）向抖音提交不侵权声明（ 模板下载 ）及相关权利证明材料进行申诉，公司同样将会依据相关法律规定及时处理您的申诉。 3. 关于 “ 帐号 ” 3.1“抖音”软件及相关服务为您提供了注册通道，您有权选择合法的字符组合作为自己的帐号，并自行设置符合安全要求的密码。用户设置的帐号、密码是用户用以登录并以注册用户身份使用“抖音”软件及相关服务的凭证。 3.2帐号注销 在需要终止使用“抖音”帐号服务时，符合以下条件的，您可以申请注销您的“抖音”帐号： （1）您仅能申请注销您本人的帐号，并依照“抖音”的流程进行注销； （2）您仍应对您在注销帐号前且使用“抖音”服务期间的行为承担相应责任； （3）注销成功后，帐号记录、功能等将无法恢复或提供。 如您需要注销您的“抖音”帐号，请打开抖音客户端，在【设置】-【帐号与安全】-【抖音安全中心】中的注销帐号处，按提示进行注销。 3.3 您理解并承诺，您所设置的帐号不得违反国家法律法规及 “ 抖音 ” 的相关规则，您的帐号名称、头像和简介等注册信息及其他个人信息中不得出现违法和不良信息，未经他人许可不得用他人名义（包括但不限于冒用他人姓名、名称、字号、头像等或采取其他足以让人引起混淆的方式）开设帐号，不得恶意注册 “ 抖音 ” 帐号（包括但不限于频繁注册、批量注册帐号等行为）。您在帐号注册及使用过程中需遵守相关法律法规，不得实施任何侵害国家利益、损害其他公民合法权益，有害社会道德风尚的行为。公司有权对您提交的注册信息进行审核。 3.4 您在 “ 抖音 ” 中的注册帐号仅限于您本人使用，未经公司书面同意，禁止以任何形式赠与、借用、出租、转让、售卖或以其他方式许可他人使用该帐号。如果公司发现或者有合理理由认为使用者并非帐号初始注册人，为保障帐号安全，公司有权立即暂停或终止向该注册帐号提供服务，并有权永久禁用该帐号。 3.5您有责任维护个人帐号、密码的安全性与保密性，并对您以注册帐号名义所从事的活动承担全部法律责任，包括但不限于您在“抖音”软件及相关服务上进行的任何数据修改、言论发表、款项支付等操作行为可能引起的一切法律责任。您应高度重视对帐号与密码的保密，在任何情况下不向他人透露帐号及密码。若发现他人未经许可使用您的帐号或发生其他任何安全漏洞问题时，您应当立即通知公司。 3.6如您丢失帐号或遗忘密码，可遵照公司的申诉途径及时申诉请求找回帐号或密码。您理解并认可，密码找回机制仅需要识别申诉单上所填资料与系统记录资料具有一致性，而无法识别申诉人是否系帐号真正有权使用者。公司特别提醒您应妥善保管您的帐号和密码。当您使用完毕后，应安全退出。因您保管不当等自身原因或其他不可抗因素导致遭受盗号或密码丢失，您应自行承担相应责任。 3.7 在注册、使用和管理帐号时，您应保证注册帐号时填写的身份信息的真实性，请您在注册、管理帐号时使用真实、准确、合法、有效的相关身份证明材料及必要信息（包括您的姓名及电子邮件地址、联系电话、联系地址等）。依照国家法律法规的规定，为使用 “ 抖音 ” 软件及相关服务的部分功能，您需要填写真实的身份信息，请您按照相关法律规定完成实名认证，并注意及时更新上述相关信息。若您提交的材料或提供的信息不准确、不真实、不规范、不合法或者公司有理由怀疑为错误、不实或不合法的资料，则公司有权拒绝为您提供相关服务，您可能无法使用 “ 抖音 ” 软件及相关服务或在使用过程中部分功能受到限制。 3.8除自行注册“抖音”帐号外，您也可选择通过授权使用您合法拥有的包括但不限于公司和/或其关联方其他软件或平台用户帐号，以及实名注册的第三方软件或平台用户帐号登录使用“抖音”软件及相关服务，但第三方软件或平台对此有限制或禁止的除外。当您以前述已有帐号登录使用的，应保证相应帐号已进行实名注册登记，并同样适用本协议中的相关条款。 3.9 您理解并同意，除您登录、使用 “ 抖音 ” 软件及相关服务外，您还可以用 “ 抖音 ” 帐号登录使用公司及其关联方或其他合作方提供的其他软件、服务。您以 “ 抖音 ” 帐号登录并使用前述服务的，同样应受其他软件、服务实际提供方的用户协议及其他协议条款约束。在使用 9.9.0 及以上版本（版本信息可点击“我”进入个人主页，在“设置”页最下方查看）的“抖音”客户端应用程序及相关网站为您提供的服务时，您在该版本注册的帐号可同时登录“抖音火山版”客户端应用程序（以下简称“抖音火山版”）并获得抖音火山版相关服务、使用相关功能，但部分使用第三方帐号注册的情形除外。您使用该帐号登录、使用抖音火山版的，应同时受《“抖音火山版”用户服务协议》、《“抖音火山版”隐私政策》及相关协议条款的约束。 3.10 为提高您内容曝光量及发布效率，您同意您在 “ 抖音 ” 软件及相关服务的帐号及相应帐号所发布的全部内容均授权公司以您的帐号自动同步发布至公司及 / 或关联方运营的其他软件及网站，您帐号的头像、昵称等公开信息可能会一并同步。您在 “ 抖音 ” 软件 / 网站发布、修改、删除内容的操作，均会同步到上述其他软件及网站。 您通过已注册或者已同步的帐号登录公司及 / 或关联方运营的系列客户端软件产品及网站时（如有），应遵守该软件产品及网站自身的用户协议及其他协议条款的规定。 3.11当您完成“抖音”的帐号注册、登录并进行合理和必要的身份验证后，您可随时浏览、修改自己提交的个人身份信息。 您理解并同意，出于安全性和身份识别（如帐号或密码找回申诉服务等）的考虑，您可能无法修改注册时提供的初始注册信息及其他验证信息。 您也可以申请注销帐号，公司会在完成个人身份、安全状态、设备信息、侵权投诉等方面的合理和必要的验证后协助您注销帐号，并依照您的要求删除有关您帐号的一切信息，法律法规另有规定的除外。 3.12您理解并同意，为了充分使用帐号资源，如您在注册后未及时进行初次登录使用或连续超过二个月未登录帐号并使用，公司有权收回您的帐号。如您的帐号被收回，您可能无法通过您此前持有的帐号登录并使用“抖音”软件及相关服务，您该帐号下保存的任何个性化设置和使用记录将无法恢复。在收回您的帐号之前，公司将以适当的方式向您作出提示，如您在收到相关提示后一定期限内仍未登录、使用帐号，公司将进行帐号收回。 如您的帐号被收回，您可以通过注册新的帐号登录、使用“抖音”软件及相关服务。您注册新帐号并登录、使用的行为仍受到本协议相关条款的约束。 4. 用户个人信息保护 公司与您一同致力于您个人信息（即能够独立或与其他信息结合后识别您身份的信息）的保护。 保护用户个人信息是公司的基本原则之一，在使用“抖音”软件及相关服务的过程中，您可能需要提供您的个人信息（包括但不限于您的姓名、电话号码、位置信息、设备信息等），以便公司向您提供更好的服务和相应的技术支持。公司可能会根据推荐算法，向您个性化推荐内容，我们不断完善与探索推荐系统的优化方案，并依法保证您对个性化推荐的自主选择及控制权。公司将依法保护您浏览、修改、删除相关个人信息以及撤回授权的权利，并将运用加密技术、匿名化处理等其他与“抖音”软件及相关服务相匹配的技术措施及其他安全措施保护您的个人信息。 更多关于您个人信息保护的内容，请参看 《抖音隐私政策》。 5. 用户行为规范 5.1用户行为要求 您应对您使用“抖音”软件及相关服务的行为负责，除非法律允许或者经公司事先书面许可，您使用“抖音”软件及相关服务不得具有下列行为： 5.1.1使用未经公司授权或许可的任何插件、外挂、系统或第三方工具对“抖音”软件及相关服务的正常运行进行干扰、破坏、修改或施加其他影响。 5.1.2利用或针对“抖音”软件及相关服务进行任何危害计算机网络安全的行为，包括但不限于： （1）非法侵入网络、干扰网络正常功能、窃取网络数据等危害网络安全的活动； （2）提供专门用于从事侵入网络、干扰网络正常功能及防护措施、窃取网络数据等危害网络安全活动的程序、工具； （3）明知他人从事危害网络安全的活动的，为其提供技术支持、广告推广、支付结算等帮助； （4）使用未经许可的数据或进入未经许可的服务器/帐号； （5）未经允许进入公众计算机网络或者他人计算机系统并删除、修改、增加存储信息； （6）未经许可，企图探查、扫描、测试“抖音”系统或网络的弱点或其它实施破坏网络安全的行为； （7）企图干涉、破坏“抖音”系统或网站的正常运行，故意传播恶意程序或病毒以及其他破坏干扰正常网络信息服务的行为； （8）伪造TCP/IP数据包名称或部分名称； （9）对“抖音”软件及相关服务进行反向工程、反向汇编、编译或者以其他方式尝试发现“抖音”软件及相关服务的源代码； （10）恶意注册“抖音”帐号，包括但不限于频繁、批量注册帐号； （11）违反法律法规、本协议、公司的相关规则及侵犯他人合法权益的其他行为。 5.1.3如果公司有理由认为您的行为违反或可能违反上述约定的，公司可独立进行判断并处理，且在任何时候有权在不事先通知的情况下终止向您提供服务，并依法追究相关责任。 5.2信息内容展示及规范 5.2.1您按规定完成实名认证后，可以以注册帐号或“抖音”合作平台帐号登录“抖音”发布信息、互动交流、评论等。您在“抖音”中因相关操作所形成的关注、粉丝信息将会向其他用户展示。 5.2.2公司致力使发布信息、互动交流、评论成为文明、理性、友善、高质量的意见交流。在推动发布信息、互动交流、评论业务发展的同时，不断加强相应的信息安全管理能力，完善发布信息、互动交流、评论自律，切实履行社会责任，遵守国家法律法规，尊重公民合法权益，尊重社会公序良俗。 5.2.3您制作、评论、发布、传播的信息（包括但不限于随拍或上传至“抖音”平台的未公开的私密视频）应自觉遵守法律法规、社会主义制度、国家利益、公民合法权益、社会公共秩序、道德风尚和信息真实性等“七条底线”要求，否则公司有权立即采取相应处理措施。您同意并承诺不制作、复制、发布、传播下列信息： （1）反对宪法确定的基本原则的； （2）危害国家安全，泄露国家秘密的； （3）颠覆国家政权，推翻社会主义制度，煽动分裂国家，破坏国家统一的； （4）损害国家荣誉和利益的； （5）宣扬恐怖主义、极端主义的； （6）宣扬民族仇恨、民族歧视，破坏民族团结的； （7）煽动地域歧视、地域仇恨的； （8）破坏国家宗教政策，宣扬邪教和封建迷信的； （9）编造、散布谣言、虚假信息，扰乱经济秩序和社会秩序、破坏社会稳定的； （10）散布、传播淫秽、色情、赌博、暴力、凶杀、恐怖或者教唆犯罪的； （11）危害网络安全、利用网络从事危害国家安全、荣誉和利益的； （12）侮辱或者诽谤他人，侵害他人合法权益的； （13）对他人进行暴力恐吓、威胁，实施人肉搜索的； （14）涉及他人隐私、个人信息或资料的； （15）散布污言秽语，损害社会公序良俗的； （16）侵犯他人隐私权、名誉权、肖像权、知识产权等合法权益内容的； （17）散布商业广告，或类似的商业招揽信息、过度营销信息及垃圾信息； （18）使用本网站常用语言文字以外的其他语言文字评论的； （19）与所评论的信息毫无关系的； （20）所发表的信息毫无意义的，或刻意使用字符组合以逃避技术审核的； （21）侵害未成年人合法权益或者损害未成年人身心健康的； （22）未获他人允许，偷拍、偷录他人，侵害他人合法权利的； （23）包含恐怖、暴力血腥、高危险性、危害表演者自身或他人身心健康内容的，包括但不限于以下情形： i. 任何暴力和/或自残行为内容； ii. 任何威胁生命健康、利用刀具等危险器械表演的危及自身或他人人身及/或财产权利的内容； iii.怂恿、诱导他人参与可能会造成人身伤害或导致死亡的危险或违法活动的内容； （24）其他含有违反法律法规、政策及公序良俗、干扰“抖音”正常运营或侵犯其他用户或第三方合法权益内容的信息。 5.2.4 您制作、发布、传播的内容需遵守《网络音视频信息服务管理规定》及相关法律法规规定，不得利用基于深度学习、虚拟现实等的新技术新应用制作、发布、传播虚假新闻信息。您在发布或传播利用基于深度学习、虚拟现实等的新技术新应用