platform,date,update,effect,content,url
制作的非真实音视频信息时， 应当以显著方式予以标识 。 5.3公司设立公众投诉、举报平台，您可按照公司公示的投诉举报制度向公司投诉、举报各类违法违规行为、违法传播活动、违法有害信息等内容，公司将及时受理和处理您的投诉举报，以共同营造风清气正的网络空间。 6.“ 抖音 ” 信息内容使用规范 6.1未经公司书面许可，任何用户、第三方均不得自行或授权、允许、协助他人对“抖音”软件及相关服务中信息内容进行如下行为： （1）复制、读取、采用“抖音”软件及相关服务的信息内容，用于包括但不限于宣传、增加阅读量、浏览量等商业用途； （2）擅自编辑、整理、编排“抖音”软件及相关服务的信息内容后在“抖音”软件及相关服务的源页面以外的渠道进行展示； （3）采用包括但不限于特殊标识、特殊代码等任何形式的识别方法，自行或协助第三人对“抖音”软件及相关服务的信息内容产生流量、阅读量引导、转移、劫持等不利影响； （4）其他非法获取或使用“抖音”软件及相关服务的信息内容的行为。 6.2未经公司书面许可，任何用户、第三方不得以任何方式（包括但不限于盗链、冗余盗取、非法抓取、模拟下载、深度链接、假冒注册等）直接或间接盗取“抖音”软件及相关服务的视频、图文等信息内容，或以任何方式（包括但不限于隐藏或者修改域名、平台特有标识、用户名等）删除或改变相关信息内容的权利管理电子信息。 6.3经公司书面许可后，用户、第三方对“抖音”软件及相关服务的信息内容的分享、转发等行为，还应符合以下规范： （1）对抓取、统计、获得的相关搜索热词、命中率、分类、搜索量、点击率、阅读量等相关数据，未经公司事先书面同意，不得将上述数据以任何方式公示、提供、泄露给任何第三人； （2）不得对“抖音”软件及相关服务的源网页进行任何形式的任何改动，包括但不限于“抖音”软件及相关服务的首页链接、广告系统链接等入口，也不得对“抖音”软件及相关服务的源页面的展示进行任何形式的遮挡、插入、弹窗等妨碍； （3）应当采取安全、有效、严密的措施，防止“抖音”软件及相关服务的信息内容被第三方通过包括但不限于“蜘蛛”（spider）程序等任何形式进行非法获取； （4）不得把相关数据内容用于公司书面许可范围之外的目的，进行任何形式的销售和商业使用，或向第三方泄露、提供或允许第三方为任何方式的使用。 （5）用户向任何第三人分享、转发、复制“抖音”软件及相关服务信息内容的行为，还应遵守公司为此制定的其他规范和标准，如 《抖音社区自律公约》 及“抖音”其他功能的相关协议。 7. 违约处理 7.1 针对您违反本协议或其他服务条款的行为，公司有权独立判断并视情况采取预先警示、拒绝发布、立即停止传输信息、删除内容或评论、短期禁止发布内容或评论、限制帐号部分或者全部功能直至终止提供服务、永久关闭帐号等措施，对于因此而造成您无法正常使用帐号及相关服务、无法正常获取您帐号内资产或其他权益等后果，公司不承担任何责任。公司有权公告处理结果，且有权根据实际情况决定是否恢复相关帐号的使用。对涉嫌违反法律法规、涉嫌违法犯罪的行为，公司将保存有关记录，并有权依法向有关主管部门报告、配合有关主管部门调查、向公安机关报案等。对已删除内容公司有权不予恢复。 7.2 因您违反本协议或其他服务条款规定，引起第三方投诉或诉讼索赔的，您应当自行处理并承担可能因此产生的全部法律责任。因您的违法或违约等行为导致公司及其关联方、控制公司、继承公司向任何第三方赔偿或遭受国家机关处罚的，您还应足额赔偿公司及其关联方、控制公司、继承公司因此遭受的全部损失。 7.3 公司尊重并保护用户及他人的知识产权、名誉权、姓名权、隐私权等合法权益。您保证，在使用 “ 抖音 ” 软件及相关服务时上传的文字、图片、视频、音频、链接等不侵犯任何第三方的知识产权、名誉权、姓名权、隐私权等权利及合法权益。否则，公司有权在收到权利方或者相关方通知的情况下移除该涉嫌侵权内容。针对第三方提出的全部权利主张，您应自行处理并承担可能因此产生的全部法律责任；如因您的侵权行为导致公司及其关联方、控制公司、继承公司遭受损失的（包括但不限于经济、商誉等损失），您还应足额赔偿公司及其关联方、控制公司、继承公司遭受的全部损失。 8. 服务的变更、中断和终止 8.1您理解并同意，公司提供的“抖音”软件及相关服务是按照现有技术和条件所能达到的现状提供的。公司会尽最大努力向您提供服务，确保服务的连贯性和安全性。您理解，公司不能随时或始终预见和防范法律、技术以及其他风险，包括但不限于不可抗力、网络原因、第三方服务瑕疵、第三方网站等原因可能导致的服务中断、不能正常使用“抖音”软件及相关服务以及其他的损失和风险。 8.2您理解并同意，公司为了整体服务运营、平台运营安全的需要，有权视具体情况决定服务/功能的设置及其范围修改、中断、中止或终止“抖音”软件及相关服务。 9. 广告 9.1您理解并同意，在您使用“抖音”软件及相关服务过程中，公司可能会向您推送具有相关性的信息、广告发布或品牌推广服务，且公司将在“抖音”软件及相关服务中展示“抖音”软件及相关服务和/或第三方供应商、合作伙伴的商业广告、推广或信息（包括商业或非商业信息）。 9.2如您不愿意接收具有相关性的广告，您有权对该广告信息选择“不感兴趣”，该广告同类广告的推送将会减少。 9.3如您不愿意接收“抖音”推送通知服务的，您有权在手机系统通知管理中自行关闭该服务。 9.4公司依照法律规定履行广告及推广相关义务，您应当自行判断该广告或推广信息的真实性和可靠性并为自己的判断行为负责。除法律法规明确规定外，您因该广告或推广信息进行的购买、交易或因前述内容遭受的损害或损失，您应自行承担，公司不予承担责任。 10. 知识产权 10.1公司在“抖音”软件及相关服务中提供的内容（包括但不限于软件、技术、程序、网页、文字、图片、图像、音频、视频、图表、版面设计、电子文档等）的知识产权属于公司所有。公司提供“抖音”及相关服务时所依托的软件的著作权、专利权及其他知识产权均归公司所有。未经公司许可，任何人不得擅自使用（包括但不限于通过任何机器人、“蜘蛛”等程序或设备监视、复制、传播、展示、镜像、上载、下载）“抖音”软件及相关服务中的内容。 10.2 您理解并承诺，您在使用 “ 抖音 ” 软件及相关服务时发布上传的内容（包括但不限于文字、图片、视频、音频等各种形式的内容及其中包含的音乐、声音、台词、视觉设计等所有组成部分）均由您原创或已获合法授权（且含转授权）。您通过 “ 抖音 ” 上传、发布所产生内容的知识产权归属您或原始著作权人所有。 10.3 除非有相反证明，您知悉、理解并同意，为使您的作品得到更好的分享及推广，提高其传播价值及影响力，您通过 “ 抖音 ” 软件及相关服务上传、发布或传输的内容（包括但不限文字，图像，音频，视频、直播内容等各种形式的内容及其中包括的音乐、声音、台词、视觉设计、对话等所有组成部分），您授予公司及其关联方、控制公司、继承公司一项全球范围内、免费、非独家、可再许可（通过多层次）的权利（包括但不限于复制权、翻译权、汇编权、信息网络传播权、改编权及制作衍生品、表演和展示的权利等），上述权利的使用范围包括但不限于在当前或其他网站、应用程序、产品或终端设备等使用。您在此确认并同意，公司有权自行或许可第三方在与上述内容、 “ 抖音 ” 软件及相关服务、公司和 / 或公司品牌有关的任何宣传、推广、广告、营销和 / 或研究中使用和以其他方式开发内容（全部或部分）。为避免疑义，您理解并同意，上述授予的权利包括使用、复制和展示您拥有或被许可使用并植入内容中的个人形象、肖像、姓名、商标、服务标志、品牌、名称、标识和公司标记（如有）以及任何其他品牌、营销或推广资产、物料、素材等的权利和许可。基于部分功能的特性，您通过“抖音”软件及相关服务发布的内容（包括但不限于内容中包含的声音、音频或对话等）可供其他用户使用“抖音”软件创作及发布相关内容时使用。 10.4 您确认并同意授权公司以公司自己的名义或委托专业第三方对侵犯您上传发布的享有知识产权的内容进行代维权，维权形式包括但不限于：监测侵权行为、发送维权函、提起诉讼或仲裁、调解、和解等，公司有权对维权事宜做出决策并独立实施。 10.5 公司为 “ 抖音 ” 开发、运营提供技术支持，并对 “ 抖音 ” 软件及相关服务的开发和运营等过程中产生的所有数据和信息等享有法律法规允许范围内的全部权利。 10.6 请您在任何情况下都不要私自使用公司的包括但不限于 “ 微播视界 ” 、 “ 抖音 ” 和 “douyin.com” 等在内的任何商标、服务标记、商号、域名、网站名称或其他显著品牌特征等（以下统称为 “ 标识 ” ）。未经公司事先书面同意，您不得将本条款前述标识以单独或结合任何方式展示、使用或申请注册商标、进行域名注册等，也不得实施向他人明示或暗示有权展示、使用、或其他有权处理该些标识的行为。由于您违反本协议使用公司上述商标、标识等给公司或他人造成损失的，由您承担全部法律责任。 11.税收   根据国家法律法规的规定，您在平台产生的收入或获得的奖励、收益等可能需要缴纳相关税费或办理纳税申报。您理解并同意，平台根据税务机关的要求代扣代缴税款或代为办理纳税申报时，可能需要收集或使用您的个人信息和涉税资料，您应该配合平台积极履行纳税义务。 12.免责声明 12.1您理解并同意，“抖音”软件及相关服务可能会受多种因素的影响或干扰，公司不保证(包括但不限于)： 12.1.1“抖音”软件及相关服务完全适合用户的使用要求； 12.1.2“抖音”软件及相关服务不受干扰，及时、安全、可靠或不出现错误；用户经由公司取得的任何软件、服务或其他材料符合用户的期望； 12.1.3“抖音”软件及相关服务中任何错误都将能得到更正。 12.2如有涉嫌借款、投融资、理财或其他涉财产的网络信息、账户密码、广告或推广等信息的，请您谨慎对待并自行进行判断，对您因此遭受的利润、商业信誉、资料损失或其他有形或无形损失，公司不承担任何直接、间接、附带、特别、衍生性或惩罚性的赔偿责任。 12.3您理解并同意，在使用“抖音”软件及相关服务过程中，可能遇到不可抗力等因素（不可抗力是指不能预见、不能克服并不能避免的客观事件），包括但不限于政府行为、自然灾害（如洪水、地震、台风等）、网络原因、战争、罢工、骚乱等。出现不可抗力情况时，公司将努力在第一时间及时修复，但因不可抗力造成的暂停、中止、终止服务或造成的任何损失，公司在法律法规允许范围内免于承担责任。 12.4公司依据本协议约定获得处理违法违规内容的权利，该权利不构成公司的义务或承诺，公司不能保证及时发现违法行为或进行相应处理。 12.5您理解并同意：关于“抖音”软件及相关服务，公司不提供任何种类的明示或暗示担保或条件，包括但不限于商业适售性、特定用途适用性等。您对“抖音”软件及相关服务的使用行为应自行承担相应风险。 12.6您理解并同意，本协议旨在保障遵守国家法律法规、维护公序良俗，保护用户和他人合法权益，公司在能力范围内尽最大的努力按照相关法律法规进行判断，但并不保证公司判断完全与司法机关、行政机关的判断一致，如因此产生的后果您已经理解并同意自行承担。 12.7在任何情况下，公司均不对任何间接性、后果性、惩罚性、偶然性、特殊性或刑罚性的损害，包括因您使用“抖音”软件及相关服务而遭受的利润损失，承担责任。除法律法规另有明确规定外，公司对您承担的全部责任，无论因何原因或何种行为方式，始终不超过您因使用“抖音”软件及相关服务期间而支付给公司的费用（如有）。 13.关于单项服务与第三方服务的特殊约定 13.1“抖音”软件及相关服务中包含公司以各种合法方式获取的信息或信息内容链接，同时也包括公司及其关联方合法运营的其他单项服务。这些服务在“抖音”可能以单独板块形式存在。公司有权不时地增加、减少或改动这些特别板块的设置及服务。 13.2您可以在“抖音”软件中开启和使用上述单项服务功能。某些单项服务可能需要您同时接受就该服务特别制订的协议或者其他约束您与该项服务提供者之间的规则。必要时公司将以醒目的方式提供这些协议、规则供您查阅。一旦您开始使用上述服务，则视为您理解并接受有关单项服务的相关协议、规则的约束。如未标明使用期限、或未标明使用期限为“永久”、“无限期”或“无限制”的，则这些服务的使用期限为自您开始使用该服务至该服务在“抖音”软件停止提供之日为止。 13.3您在“抖音”软件中使用第三方提供的软件及相关服务时，除遵守本协议及“抖音”软件中的其他相关规则外，还可能需要同意并遵守第三方的协议、相关规则。如因第三方软件及相关服务产生的争议、损失或损害，由您自行与第三方解决，公司并不就此而对您或任何第三方承担任何责任。 13.4您在抖音可以选择使用您的第三方支付账户及绑定银行卡进行支付，您理解并确认，该支付服务由具备合法资质的第三方向用户提供，除了受到本《“抖音”用户服务协议》的约束之外，还要受第三方支付服务方及金融机构的条款和政策的约束。如果您需要使用抖音支付相关服务（零钱、收发红包、添加银行卡、收付款等支付服务）时，需阅读并遵守抖音支付运营主体武汉合众易宝科技有限公司的相关服务协议。该等支付服务的使用条件及规范由您与支付服务提供方确定，抖音不对该支付服务或金融机构承担任何责任。 13.5 如您在抖音中使用第三方金融服务，包括但不限于支付、保险、借贷等，请认真了解该服务的内容，充分阅读并同意相关协议条款。 14.未成年人使用条款 14.1若您是未满18周岁的未成年人，您应在您的监护人监护、指导下并获得监护人同意的情况下，认真阅读并同意本协议后，方可使用“抖音”软件及相关服务。若您未取得监护人的同意，监护人可以通过平台公示渠道通知平台处理相关帐号，平台有权对相关帐号的功能、使用进行限制，包括但不限于浏览、发布信息、互动交流等功能。 14.2公司重视对未成年人个人信息的保护，未成年用户在填写个人信息时，请加强个人保护意识并谨慎对待，并应在取得监护人的同意以及在监护人指导下正确使用“抖音”软件及相关服务。 14.3未成年人用户及其监护人理解并确认，如您违反法律法规、本协议内容，则您及您的监护人应依照法律规定承担因此而可能导致的全部法律责任。 14.4 “抖音”专门为未成年人提供青少年模式，监护人应为未成年人选择使用青少年模式。 14.5未成年人用户特别提示 14.5.1未成年人使用“抖音”软件及相关服务应该在其监护人的监督指导下，在合理范围内正确学习使用网络，避免沉迷虚拟的网络空间，养成良好上网习惯。 14.5.2青少年用户必须遵守《全国青少年网络文明公约》： （1）要善于网上学习，不浏览不良信息； （2）要诚实友好交流，不侮辱欺诈他人； （3）要增强自护意识，不随意约会网友； （4）要维护网络安全，不破坏网络秩序； （5）要有益身心健康，不沉溺虚拟时空。 14.5.3为更好地保护未成年人隐私权益，公司特别提醒您慎重发布包含未成年人素材的内容，一经发布，即视为您已获得权利人同意在“抖音”软件及相关服务展示未成年人的肖像、声音等信息，且允许公司依据本协议使用、处理该等与未成年人相关的内容。 14.6监护人特别提示 14.6.1如您的被监护人使用“抖音”软件及相关服务的，您作为监护人应指导并监督被监护人的注册和使用行为，如您的被监护人申请注册抖音帐号，公司将有权认为其已取得您的同意。 14.6.2您的被监护人在使用“抖音”软件及相关服务时可能使用充值、打赏等功能。您作为监护人，请保管好您的支付设备、支付账户及支付密码等，以避免被监护人在未取得您同意的情况下通过您的抖音帐号使用充值、打赏等功能。 15.其他 15.1本协议的成立、生效、履行、解释及争议的解决均应适用中华人民共和国法律。倘若本协议之任何规定因与中华人民共和国法律抵触而无效，则这些条款应在不违反法律的前提下按照尽可能接近本协议原条文目的之原则进行重新解释和适用，且本协议其它规定仍应具有完整的效力及效果。 15.2本协议的签署地点为中华人民共和国北京市海淀区，若您与公司发生任何争议，双方应尽量友好协商解决，协商不成，您同意应将争议提交至北京市海淀区人民法院诉讼解决。 15.3为给您提供更好的服务或因国家法律法规、政策调整、技术条件、产品功能等变化需要，公司会适时对本协议进行修订，修订内容构成本协议的组成部分。本协议更新后，公司会在“抖音”发出更新版本，并在更新后的条款生效前通过官方网站（douyin.com）公告或其他适当的方式提醒您更新的内容，以便您及时了解本协议的最新版本，您也可以在网站首页或软件设置页面查阅最新版本的协议条款。如您继续使用“抖音”软件及相关服务，即表示您已同意接受修订后的本协议内容。 如您对修订后的协议内容存有异议的，请立即停止登录或使用“抖音”软件及相关服务。若您继续登录或使用“抖音”软件及相关服务，即视为您认可并接受修订后的协议内容。 15.4本协议中的标题仅为方便阅读而设，并不影响本协议中任何规定的含义或解释。 15.5您和公司均是独立的主体，在任何情况下本协议不构成公司对您的任何形式的明示或暗示担保或条件，双方之间亦不构成代理、合伙、合营或雇佣关系。,https://www.douyin.com/agreements/?id=6773906068725565448
